,Date ,WTFESY,Unnamed: 2
0,6/01/1999,,
1,13/01/1999,160.0,
2,20/01/1999,157.0,
3,27/01/1999,153.0,
4,3/02/1999,151.5,
5,10/02/1999,150.0,
6,17/02/1999,150.75,
7,24/02/1999,151.5,
8,3/03/1999,152.25,
9,10/03/1999,153.0,
10,17/03/1999,153.0,
11,24/03/1999,158.0,
12,31/03/1999,158.0,
13,7/04/1999,158.0,
14,14/04/1999,160.0,
15,21/04/1999,160.0,
16,28/04/1999,158.0,
17,5/05/1999,158.0,
18,12/05/1999,160.0,
19,19/05/1999,160.0,
20,26/05/1999,160.0,
21,2/06/1999,160.0,
22,9/06/1999,160.0,
23,16/06/1999,160.0,
24,23/06/1999,160.0,
25,30/06/1999,160.0,
26,7/07/1999,160.0,
27,14/07/1999,160.0,
28,21/07/1999,158.0,
29,28/07/1999,156.0,
30,4/08/1999,156.0,
31,11/08/1999,155.0,
32,18/08/1999,155.0,
33,25/08/1999,157.0,
34,1/09/1999,157.0,
35,8/09/1999,155.0,
36,15/09/1999,156.0,
37,22/09/1999,156.0,
38,29/09/1999,156.0,
39,6/10/1999,158.0,
40,13/10/1999,158.0,
41,20/10/1999,158.0,
42,27/10/1999,156.0,
43,3/11/1999,151.0,
44,10/11/1999,158.0,
45,17/11/1999,148.0,
46,24/11/1999,145.0,
47,1/12/1999,140.0,
48,8/12/1999,144.0,
49,15/12/1999,144.0,
50,22/12/1999,143.0,
51,29/12/1999,143.0,
52,5/01/2000,143.66666666666666,
53,12/01/2000,144.33333333333334,
54,19/01/2000,145.0,
55,26/01/2000,148.0,
56,2/02/2000,153.0,
57,9/02/2000,151.0,
58,16/02/2000,152.0,
59,23/02/2000,155.0,
60,1/03/2000,152.0,
61,8/03/2000,153.0,
62,15/03/2000,153.0,
63,22/03/2000,154.0,
64,29/03/2000,154.0,
65,5/04/2000,154.0,
66,12/04/2000,154.0,
67,19/04/2000,154.0,
68,26/04/2000,154.0,
69,3/05/2000,152.0,
70,10/05/2000,155.0,
71,17/05/2000,158.0,
72,24/05/2000,160.0,
73,31/05/2000,160.0,
74,7/06/2000,160.0,
75,14/06/2000,160.0,
76,21/06/2000,165.0,
77,28/06/2000,165.0,
78,5/07/2000,164.0,
79,12/07/2000,162.0,
80,19/07/2000,162.0,
81,26/07/2000,162.0,
82,2/08/2000,162.0,
83,9/08/2000,164.0,
84,16/08/2000,160.0,
85,23/08/2000,158.0,
86,30/08/2000,154.0,
87,6/09/2000,155.0,
88,13/09/2000,160.0,
89,20/09/2000,163.0,
90,27/09/2000,168.0,
91,4/10/2000,162.0,
92,11/10/2000,160.0,
93,18/10/2000,163.0,
94,25/10/2000,165.0,
95,1/11/2000,168.0,
96,8/11/2000,169.0,
97,15/11/2000,175.0,
98,22/11/2000,178.0,
99,29/11/2000,180.0,
100,6/12/2000,180.0,
101,13/12/2000,180.0,
102,20/12/2000,180.0,
103,27/12/2000,180.0,
104,3/01/2001,180.0,
105,10/01/2001,180.0,
106,17/01/2001,180.0,
107,24/01/2001,180.0,
108,31/01/2001,180.0,
109,7/02/2001,180.0,
110,14/02/2001,183.0,
111,21/02/2001,160.0,
112,28/02/2001,160.0,
113,7/03/2001,163.0,
114,14/03/2001,166.0,
115,21/03/2001,163.0,
116,28/03/2001,165.0,
117,4/04/2001,168.0,
118,11/04/2001,173.0,
119,18/04/2001,171.0,
120,25/04/2001,179.0,
121,2/05/2001,179.0,
122,9/05/2001,179.0,
123,17/05/2001,178.0,
124,23/05/2001,180.0,
125,30/05/2001,182.0,
126,6/06/2001,183.0,
127,13/06/2001,185.0,
128,20/06/2001,186.0,
129,27/06/2001,194.0,
130,4/07/2001,193.0,
131,11/07/2001,204.0,
132,18/07/2001,206.0,
133,25/07/2001,208.0,
134,1/08/2001,209.0,
135,8/08/2001,193.0,
136,15/08/2001,193.0,
137,22/08/2001,190.0,
138,29/08/2001,193.0,
139,5/09/2001,193.0,
140,12/09/2001,193.0,
141,19/09/2001,190.0,
142,26/09/2001,193.0,
143,3/10/2001,203.0,
144,10/10/2001,206.0,
145,17/10/2001,196.0,
146,24/10/2001,195.0,
147,31/10/2001,203.0,
148,6/11/2001,210.0,
149,13/11/2001,210.0,
150,20/11/2001,203.0,
151,27/11/2001,195.0,
152,4/12/2001,195.0,
153,11/12/2001,205.0,
154,18/12/2001,210.0,
155,25/12/2001,211.66666666666666,
156,1/01/2002,213.33333333333334,
157,8/01/2002,215.0,
158,15/01/2002,220.0,
159,22/01/2002,225.0,
160,29/01/2002,230.0,
161,6/02/2002,225.0,
162,13/02/2002,220.0,
163,20/02/2002,230.0,
164,27/02/2002,228.0,
165,6/03/2002,225.0,
166,13/03/2002,225.0,
167,20/03/2002,217.0,
168,27/03/2002,220.0,
169,3/04/2002,218.0,
170,10/04/2002,216.0,
171,17/04/2002,224.0,
172,24/04/2002,222.0,
173,1/05/2002,220.0,
174,8/05/2002,220.0,
175,15/05/2002,222.0,
176,22/05/2002,222.0,
177,29/05/2002,222.0,
178,5/06/2002,224.0,
179,12/06/2002,225.0,
180,19/06/2002,223.0,
181,26/06/2002,221.0,
182,3/07/2002,223.0,
183,10/07/2002,225.0,
184,17/07/2002,228.0,
185,24/07/2002,250.0,
186,31/07/2002,252.0,
187,7/08/2002,255.0,
188,14/08/2002,270.0,
189,21/08/2002,285.0,
190,28/08/2002,310.0,
191,4/09/2002,310.0,
192,11/09/2002,320.0,
193,18/09/2002,325.0,
194,25/09/2002,325.0,
195,2/10/2002,330.0,
196,9/10/2002,340.0,
197,16/10/2002,340.0,
198,23/10/2002,370.0,
199,30/10/2002,360.0,
200,6/11/2002,370.0,
201,13/11/2002,370.0,
202,20/11/2002,335.0,
203,27/11/2002,340.0,
204,4/12/2002,330.0,
205,11/12/2002,335.0,
206,18/12/2002,342.0,
207,25/12/2002,342.0,
208,1/01/2003,342.0,
209,8/01/2003,342.0,
210,15/01/2003,335.0,
211,22/01/2003,355.0,
212,29/01/2003,340.0,
213,5/02/2003,335.0,
214,12/02/2003,330.0,
215,19/02/2003,330.0,
216,26/02/2003,325.0,
217,5/03/2003,320.0,
218,12/03/2003,310.0,
219,19/03/2003,300.0,
220,26/03/2003,290.0,
221,2/04/2003,280.0,
222,9/04/2003,290.0,
223,16/04/2003,272.0,
224,23/04/2003,270.0,
225,30/04/2003,270.0,
226,7/05/2003,285.0,
227,14/05/2003,285.0,
228,21/05/2003,300.0,
229,28/05/2003,295.0,
230,4/06/2003,292.0,
231,11/06/2003,297.0,
232,18/06/2003,300.0,
233,25/06/2003,300.0,
234,2/07/2003,290.0,
235,9/07/2003,270.0,
236,16/07/2003,255.0,
237,23/07/2003,250.0,
238,30/07/2003,245.0,
239,6/08/2003,215.0,
240,13/08/2003,215.0,
241,20/08/2003,225.0,
242,27/08/2003,225.0,
243,3/09/2003,230.0,
244,10/09/2003,225.0,
245,17/09/2003,225.0,
246,24/09/2003,225.0,
247,1/10/2003,220.0,
248,8/10/2003,215.0,
249,15/10/2003,210.0,
250,22/10/2003,210.0,
251,29/10/2003,212.0,
252,5/11/2003,210.0,
253,12/11/2003,205.0,
254,19/11/2003,215.0,
255,26/11/2003,212.0,
256,3/12/2003,217.0,
257,10/12/2003,212.0,
258,17/12/2003,202.0,
259,24/12/2003,203.0,
260,31/12/2003,204.0,
261,7/01/2004,205.0,
262,14/01/2004,207.0,
263,21/01/2004,210.0,
264,28/01/2004,205.0,
265,4/02/2004,210.0,
266,11/02/2004,208.0,
267,18/02/2004,205.0,
268,25/02/2004,198.0,
269,3/03/2004,205.0,
270,10/03/2004,217.0,
271,17/03/2004,220.0,
272,24/03/2004,220.0,
273,31/03/2004,215.0,
274,7/04/2004,215.0,
275,14/04/2004,225.0,
276,21/04/2004,225.0,
277,28/04/2004,220.0,
278,5/05/2004,225.0,
279,12/05/2004,230.0,
280,19/05/2004,235.0,
281,26/05/2004,235.0,
282,2/06/2004,235.0,
283,9/06/2004,233.0,
284,16/06/2004,230.0,
285,23/06/2004,223.0,
286,30/06/2004,220.0,
287,7/07/2004,215.0,
288,14/07/2004,210.0,
289,21/07/2004,210.0,
290,28/07/2004,210.0,
291,4/08/2004,210.0,
292,11/08/2004,210.0,
293,18/08/2004,208.0,
294,25/08/2004,208.0,
295,1/09/2004,211.0,
296,8/09/2004,201.0,
297,15/09/2004,198.0,
298,22/09/2004,198.0,
299,29/09/2004,195.0,
300,6/10/2004,193.0,
301,13/10/2004,195.0,
302,20/10/2004,198.0,
303,27/10/2004,205.0,
304,3/11/2004,195.0,
305,10/11/2004,195.0,
306,17/11/2004,185.0,
307,24/11/2004,180.0,
308,1/12/2004,185.0,
309,8/12/2004,182.0,
310,15/12/2004,182.0,
311,22/12/2004,180.25,
312,29/12/2004,178.5,
313,5/01/2005,176.75,
314,12/01/2005,175.0,
315,19/12/2005,175.0,
316,26/01/2005,175.0,
317,2/02/2005,190.0,
318,9/02/2005,170.0,
319,16/02/2005,165.0,
320,23/02/2005,168.0,
321,2/03/2005,167.0,
322,9/03/2005,190.0,
323,16/03/2005,185.0,
324,23/03/2005,176.0,
325,30/03/2005,176.0,
326,6/04/2005,176.0,
327,13/04/2005,178.0,
328,20/04/2005,195.0,
329,27/04/2005,183.0,
330,4/05/2005,205.0,
331,11/05/2005,210.0,
332,18/05/2005,210.0,
333,25/05/2005,225.0,
334,1/06/2005,230.0,
335,8/06/2005,230.0,
336,15/06/2005,225.0,
337,22/06/2005,215.0,
338,29/06/2005,215.0,
339,6/07/2005,210.0,
340,13/07/2005,208.0,
341,20/07/2005,210.0,
342,27/07/2005,205.0,
343,3/08/2005,205.0,
344,10/08/2005,200.0,
345,17/08/2005,200.0,
346,24/08/2005,196.0,
347,31/08/2005,195.0,
348,7/09/2005,194.0,
349,14/09/2005,195.0,
350,21/09/2005,185.0,
351,28/09/2005,184.0,
352,5/10/2005,197.0,
353,12/10/2005,197.0,
354,19/10/2005,202.0,
355,26/10/2005,182.0,
356,2/11/2005,195.0,
357,9/11/2005,187.0,
358,16/11/2005,174.0,
359,23/11/2005,190.0,
360,30/11/2005,172.0,
361,7/12/2005,170.0,
362,14/12/2005,170.0,
363,21/12/2005,168.0,
364,28/12/2005,171.33333333333334,
365,4/01/2006,174.66666666666666,
366,11/01/2006,178.0,
367,18/01/2006,168.0,
368,25/01/2006,182.0,
369,1/02/2006,177.0,
370,8/02/2006,185.0,
371,15/02/2006,185.0,
372,22/02/2006,190.0,
373,1/03/2006,195.0,
374,8/03/2006,190.0,
375,15/03/2006,195.0,
376,22/03/2006,185.0,
377,29/03/2006,185.0,
378,5/04/2006,195.0,
379,12/04/2006,190.0,
380,19/04/2006,195.0,
381,26/04/2006,192.0,
382,3/05/2006,195.0,
383,10/05/2006,193.0,
384,17/05/2006,195.0,
385,24/05/2006,205.0,
386,31/05/2006,203.0,
387,7/06/2006,220.0,
388,14/06/2006,220.0,
389,21/06/2006,220.0,
390,28/06/2006,220.0,
391,5/07/2006,215.0,
392,12/07/2006,222.0,
393,19/07/2006,215.0,
394,26/07/2006,220.0,
395,2/08/2006,212.0,
396,9/08/2006,215.0,
397,16/08/2006,215.0,
398,23/08/2006,218.0,
399,30/08/2006,235.0,
400,6/09/2006,235.0,
401,13/09/2006,240.0,
402,20/09/2006,245.0,
403,27/09/2006,255.0,
404,4/10/2006,285.0,
405,11/10/2006,305.0,
406,18/10/2006,345.0,
407,25/10/2006,335.0,
408,1/11/2006,335.0,
409,8/11/2006,360.0,
410,15/11/2006,330.0,
411,22/11/2006,300.0,
412,29/11/2006,320.0,
413,6/12/2006,320.0,
414,13/12/2006,330.0,
415,20/12/2006,320.0,
416,27/12/2006,321.6666666666667,
417,3/01/2007,323.3333333333333,
418,10/01/2007,325.0,
419,17/01/2007,320.0,
420,24/01/2007,320.0,
421,31/01/2007,317.0,
422,7/02/2007,312.0,
423,14/02/2007,307.0,
424,21/02/2007,310.0,
425,28/02/2007,330.0,
426,7/03/2007,305.0,
427,14/03/2007,300.0,
428,21/03/2007,300.0,
429,28/03/2007,300.0,
430,4/04/2007,290.0,
431,11/04/2007,300.0,
432,18/04/2007,290.0,
433,25/04/2007,292.0,
434,2/05/2007,290.0,
435,9/05/2007,300.0,
436,16/05/2007,300.0,
437,23/05/2007,295.0,
438,30/05/2007,285.0,
439,6/06/2007,295.0,
440,13/06/2007,290.0,
441,20/06/2007,305.0,
442,27/06/2007,308.0,
443,4/07/2007,310.0,
444,11/07/2007,315.0,
445,18/07/2007,310.0,
446,25/07/2007,310.0,
447,1/08/2007,305.0,
448,8/08/2007,312.0,
449,15/08/2007,330.0,
450,22/08/2007,315.0,
451,29/08/2007,320.0,
452,5/09/2007,360.0,
453,12/09/2007,405.0,
454,19/09/2007,420.0,
455,26/09/2007,450.0,
456,3/10/2007,470.0,
457,10/10/2007,480.0,
458,17/10/2007,440.0,
459,24/10/2007,450.0,
460,31/10/2007,450.0,
461,7/11/2007,450.0,
462,14/11/2007,440.0,
463,21/11/2007,400.0,
464,28/11/2007,430.0,
465,5/12/2007,435.0,
466,12/12/2007,465.0,
467,19/12/2007,430.0,
468,26/12/2007,436.6666666666667,
469,2/01/2008,443.3333333333333,
470,9/01/2008,450.0,
471,16/01/2008,445.0,
472,23/01/2008,450.0,
473,30/01/2008,440.0,
474,6/02/2008,460.0,
475,13/02/2008,465.0,
476,20/02/2008,475.0,
477,27/02/2008,500.0,
478,5/03/2008,500.0,
479,12/03/2008,490.0,
480,19/03/2008,535.0,
481,26/03/2008,525.0,
482,2/04/2008,490.0,
483,9/04/2008,495.0,
484,16/04/2008,470.0,
485,23/04/2008,450.0,
486,30/04/2008,445.0,
487,7/05/2008,425.0,
488,14/05/2008,420.0,
489,21/05/2008,425.0,
490,28/05/2008,450.0,
491,4/06/2008,420.0,
492,11/06/2008,425.0,
493,18/06/2008,440.0,
494,25/06/2008,455.0,
495,2/07/2008,465.0,
496,9/07/2008,465.0,
497,16/07/2008,445.0,
498,23/07/2008,435.0,
499,30/07/2008,435.0,
500,6/08/2008,420.0,
501,13/08/2008,415.0,
502,20/08/2008,420.0,
503,27/08/2008,420.0,
504,3/09/2008,425.0,
505,10/09/2008,410.0,
506,17/09/2008,410.0,
507,24/09/2008,370.0,
508,1/10/2008,360.0,
509,8/10/2008,345.0,
510,15/10/2008,355.0,
511,22/10/2008,345.0,
512,29/10/2008,305.0,
513,5/11/2008,295.0,
514,12/11/2008,285.0,
515,19/11/2008,290.0,
516,26/11/2008,257.5,
517,3/12/2008,225.0,
518,10/12/2008,230.0,
519,17/12/2008,225.0,
520,24/12/2008,230.0,
521,31/12/2008,235.0,
522,7/01/2009,240.0,
523,14/01/2009,245.0,
524,21/01/2009,255.0,
525,28/01/2009,330.0,
526,4/02/2009,300.0,
527,11/02/2009,280.0,
528,18/02/2009,280.0,
529,25/02/2009,270.0,
530,4/03/2009,285.0,
531,11/03/2009,277.0,
532,18/03/2009,282.0,
533,25/03/2009,280.0,
534,1/04/2009,270.0,
535,8/04/2009,285.0,
536,15/04/2009,260.0,
537,23/04/2009,270.0,
538,30/04/2009,270.0,
539,7/05/2009,270.0,
540,14/05/2009,270.5,
541,21/05/2009,271.0,
542,28/05/2009,281.0,
543,4/06/2009,281.0,
544,11/06/2009,286.0,
545,18/06/2009,281.0,
546,25/06/2009,277.0,
547,2/07/2009,280.0,
548,9/07/2009,287.0,
549,16/07/2009,285.0,
550,23/07/2009,270.0,
551,30/07/2009,268.0,
552,6/08/2009,275.0,
553,13/08/2009,260.0,
554,20/08/2009,255.0,
555,27/08/2009,260.0,
