,Date ,WTFESY,Unnamed: 2
556,3/09/2009,255.0,
557,10/09/2009,255.0,
558,17/09/2009,250.0,
559,24/09/2009,240.0,
560,1/10/2009,230.0,
561,8/10/2009,225.0,
562,15/10/2009,225.0,
563,22/10/2009,235.0,
564,29/10/2009,230.0,
565,5/11/2009,235.0,
566,12/11/2009,225.0,
567,19/11/2009,230.0,
568,26/11/2009,230.0,
569,3/12/2009,230.0,
570,10/12/2009,245.0,
571,17/12/2009,250.0,
572,24/12/2009,255.0,
573,31/12/2009,258.3333333333333,
574,7/01/2010,261.6666666666667,
575,14/01/2010,265.0,
576,21/01/2010,240.0,
577,28/01/2010,235.0,
578,4/02/2010,230.0,
579,11/02/2010,230.0,
580,18/02/2010,230.0,
581,25/02/2010,228.0,
582,4/03/2010,227.0,
583,11/03/2010,227.0,
584,18/03/2010,223.0,
585,25/03/2010,221.0,
586,1/04/2010,212.0,
587,8/04/2010,207.0,
588,15/04/2010,206.0,
589,22/04/2010,207.0,
590,29/04/2010,209.0,
591,6/05/2010,215.0,
592,13/05/2010,218.0,
593,20/04/2010,221.0,
594,27/05/2010,223.0,
595,3/06/2010,218.0,
596,10/06/2010,218.0,
597,17/06/2010,220.0,
598,24/06/2010,220.0,
599,1/07/2010,222.0,
600,8/07/2010,230.0,
601,15/07/2010,238.0,
602,22/07/2010,243.0,
603,29/07/2010,243.0,
604,5/08/2010,265.0,
605,12/08/2010,290.0,
606,19/08/2010,292.0,
607,26/08/2010,290.0,
608,2/09/2010,296.0,
609,9/09/2010,295.0,
610,16/09/2010,305.0,
611,23/09/2010,315.0,
612,30/09/2010,295.0,
613,7/10/2010,300.0,
614,14/10/2010,295.0,
615,21/10/2010,295.0,
616,28/10/2010,295.0,
617,4/11/2010,275.0,
618,11/11/2010,265.0,
619,18/11/2010,260.0,
620,25/11/2010,245.0,
621,2/12/2010,250.0,
622,9/12/2010,270.0,
623,16/12/2010,255.0,
624,23/12/2010,256.25,
625,30/12/2010,257.5,
626,6/01/2011,258.75,
627,13/01/2011,260.0,
628,20/01/2011,235.0,
629,27/01/2011,250.0,
630,3/02/2011,250.0,
631,10/02/2011,250.0,
632,17/02/2011,250.0,
633,24/02/2011,250.0,
634,3/03/2011,250.0,
635,10/03/2011,250.0,
636,17/03/2011,250.0,
637,24/03/2011,250.0,
638,31/03/2011,255.0,
639,7/04/2011,255.0,
640,14/04/2011,260.0,
641,21/04/2011,258.3333333333333,
642,28/04/2011,256.6666666666667,
643,5/05/2011,255.0,
644,12/05/2011,265.0,
645,19/05/2011,255.0,
646,26/05/2011,255.0,
647,2/06/2011,255.0,
648,9/06/2011,255.0,
649,16/06/2011,253.0,
650,23/06/2011,253.0,
651,30/06/2011,250.0,
652,7/07/2011,245.0,
653,14/07/2011,247.0,
654,21/07/2011,240.0,
655,28/07/2011,238.0,
656,4/08/2011,242.0,
657,11/08/2011,245.0,
658,18/08/2011,244.0,
659,25/08/2011,241.0,
660,1/09/2011,241.0,
661,8/09/2011,253.0,
662,15/09/2011,245.0,
663,22/09/2011,245.0,
664,29/09/2011,238.0,
665,6/10/2011,230.0,
666,13/10/2011,232.0,
667,20/10/2011,235.0,
668,27/10/2011,228.0,
669,3/11/2011,231.0,
670,10/11/2011,228.0,
671,17/11/2011,228.0,
672,24/11/2011,223.0,
673,1/12/2011,218.0,
674,8/12/2011,208.0,
675,15/12/2011,195.0,
676,22/12/2011,199.25,
677,29/12/2011,203.5,
678,5/01/2012,207.75,
679,12/01/2012,212.0,
680,19/01/2012,213.0,
681,26/01/2012,213.0,
682,2/02/2012,210.0,
683,9/02/2012,212.0,
684,16/02/2012,217.0,
685,23/02/2012,214.0,
686,1/03/2012,210.0,
687,8/03/2012,210.0,
688,15/03/2012,208.0,
689,22/03/2012,209.0,
690,29/03/2012,210.0,
691,5/04/2012,210.0,
692,12/04/2012,209.0,
693,19/04/2012,209.0,
694,26/04/2012,210.0,
695,3/05/2012,212.0,
696,10/05/2012,215.0,
697,17/05/2012,217.0,
698,24/05/2012,235.0,
699,31/05/2012,229.0,
700,7/06/2012,240.0,
701,14/06/2012,255.0,
702,21/06/2012,252.0,
703,28/06/2012,260.0,
704,5/07/2012,275.0,
705,12/07/2012,275.0,
706,19/07/2012,285.0,
707,26/07/2012,310.0,
708,2/08/2012,290.0,
709,9/08/2012,305.0,
710,16/08/2012,300.0,
711,23/08/2012,302.0,
712,30/08/2012,302.0,
713,6/09/2012,312.0,
714,13/09/2012,307.0,
715,20/09/2012,310.0,
716,27/09/2012,312.0,
717,4/10/2012,307.0,
718,11/10/2012,302.0,
719,18/10/2012,302.0,
720,25/10/2012,296.0,
721,1/11/2012,312.0,
722,8/11/2012,309.0,
723,15/11/2012,309.0,
724,22/11/2012,302.0,
725,29/11/2012,304.0,
726,6/12/2012,309.0,
727,13/12/2012,312.0,
728,20/12/2012,306.0,
729,27/12/2012,305.3333333333333,
730,3/01/2013,304.6666666666667,
731,10/01/2013,304.0,
732,17/01/2013,304.0,
733,24/01/2013,309.0,
734,31/01/2013,319.0,
735,7/02/2013,319.0,
736,14/02/2013,319.0,
737,21/02/2013,318.0,
738,28/02/2013,320.0,
739,7/03/2013,317.0,
740,14/03/2013,319.0,
741,21/03/2013,315.0,
742,28/03/2013,310.0,
743,4/04/2013,304.0,
744,11/04/2013,294.0,
745,18/04/2013,299.0,
746,25/04/2013,304.0,
747,2/05/2013,296.0,
748,9/05/2013,306.0,
749,16/05/2013,306.0,
750,23/05/2013,316.0,
751,30/05/2013,324.0,
752,6/06/2013,319.0,
753,13/06/2013,309.0,
754,20/06/2013,299.0,
755,27/06/2013,319.0,
756,4/07/2013,316.0,
757,11/07/2013,313.0,
758,18/07/2013,305.0,
759,25/07/2013,300.0,
760,1/08/2013,297.0,
761,8/08/2013,295.0,
762,15/08/2013,292.0,
763,22/08/2013,290.0,
764,29/08/2013,285.0,
765,5/09/2013,290.0,
766,12/09/2013,290.0,
767,19/09/2013,282.0,
768,26/09/2013,272.0,
769,3/10/2013,290.0,
770,10/10/2013,290.0,
771,17/10/2013,280.0,
772,24/10/2013,275.0,
773,31/10/2013,320.0,
774,7/11/2013,300.0,
775,14/11/2013,285.0,
776,21/11/2013,305.0,
777,28/11/2013,305.0,
778,5/12/2013,310.0,
779,12/12/2013,310.0,
780,19/12/2013,310.0,
781,26/12/2013,307.6666666666667,
782,2/01/2014,305.3333333333333,
783,9/01/2014,303.0,
784,16/01/2014,305.0,
785,23/01/2014,315.0,
786,30/01/2014,318.0,
787,6/02/2014,315.0,
788,13/02/2014,315.0,
789,20/02/2014,310.0,
790,27/02/2014,315.0,
791,6/03/2014,313.0,
792,13/03/2014,325.0,
793,20/03/2014,335.0,
794,27/03/2014,337.0,
795,3/04/2014,332.0,
796,10/04/2014,327.0,
797,17/04/2014,330.0,
798,24/04/2014,332.0,
799,1/05/2014,329.0,
800,8/05/2014,331.0,
801,15/05/2014,334.0,
802,22/05/2014,336.0,
803,29/05/2014,336.0,
804,5/06/2014,326.0,
805,12/06/2014,321.0,
806,19/06/2014,311.0,
807,26/06/2014,306.0,
808,3/07/2014,306.0,
809,10/07/2014,301.0,
810,17/07/2014,291.0,
811,24/07/2014,281.0,
812,31/07/2014,279.5,
813,7/08/2014,278.0,
814,14/08/2014,288.0,
815,21/08/2014,283.0,
816,28/08/2014,291.0,
817,4/09/2014,286.0,
818,11/09/2014,284.0,
819,18/09/2014,284.0,
820,25/09/2014,281.0,
821,2/10/2014,276.0,
822,9/10/2014,271.0,
823,16/10/2014,276.0,
824,23/10/2014,280.0,
825,30/10/2014,285.0,
826,6/11/2014,292.0,
827,13/11/2014,299.0,
828,20/11/2014,309.0,
829,27/11/2014,306.0,
830,4/12/2014,306.0,
831,11/12/2014,306.0,
832,18/12/2014,305.0,
833,25/12/2014,306.75,
834,1/01/2015,308.5,
835,8/01/2015,310.25,
836,15/01/2015,312.0,
837,22/01/2015,310.0,
838,29/01/2015,301.0,
839,5/02/2015,299.0,
840,12/02/2015,299.0,
841,19/02/2015,299.0,
842,26/02/2015,297.0,
843,5/03/2015,293.0,
844,12/03/2015,289.0,
845,19/03/2015,291.0,
846,26/03/2015,297.0,
847,2/04/2015,297.0,
848,9/04/2015,301.0,
849,16/04/2015,301.0,
850,23/04/2015,297.0,
851,30/04/2015,299.0,
852,7/05/2015,296.0,
853,14/05/2015,293.0,
854,21/05/2015,293.0,
855,28/05/2015,289.0,
856,4/06/2015,295.0,
857,11/06/2015,298.0,
858,18/06/2015,302.0,
859,25/06/2015,297.0,
860,2/07/2015,302.0,
861,9/07/2015,312.0,
862,16/07/2015,317.0,
863,23/07/2015,316.0,
864,30/07/2015,304.0,
865,6/08/2015,304.0,
866,13/08/2015,299.0,
867,20/08/2015,291.0,
868,27/08/2015,291.0,
869,3/09/2015,281.0,
870,10/09/2015,279.0,
871,17/09/2015,277.0,
872,24/09/2015,278.0,
873,1/10/2015,278.0,
874,8/10/2015,280.0,
875,15/10/2015,285.0,
876,22/10/2015,288.0,
877,29/10/2015,288.0,
878,5/11/2015,288.0,
879,12/11/2015,300.0,
880,19/11/2015,293.0,
881,26/11/2015,293.0,
882,3/12/2015,290.0,
883,10/12/2015,285.0,
884,17/12/2015,285.0,
885,24/12/2015,284.25,
886,31/12/2015,283.5,
887,7/01/2016,282.75,
888,14/01/2016,282.0,
889,21/01/2016,279.0,
890,28/01/2016,279.0,
891,4/02/2016,280.0,
892,11/02/2016,275.0,
893,18/02/2016,275.0,
894,25/02/2016,270.0,
895,3/03/2016,268.0,
896,10/03/2016,256.0,
897,17/03/2016,256.0,
898,24/03/2016,256.0,
899,31/03/2016,257.6666666666667,
900,7/04/2016,259.3333333333333,
901,14/04/2016,261.0,
902,21/04/2016,259.0,
903,28/04/2016,259.0,
904,5/05/2016,259.0,
905,12/05/2016,262.0,
906,19/05/2016,265.0,
907,26/05/2016,265.0,
908,2/06/2016,265.0,
909,9/06/2016,268.0,
910,16/06/2016,273.0,
911,23/06/2016,275.0,
912,30/06/2016,267.0,
913,7/07/2016,261.0,
914,14/07/2016,261.0,
915,21/07/2016,251.0,
916,28/07/2016,248.0,
917,4/08/2016,244.5,
918,11/08/2016,241.0,
919,18/08/2016,236.0,
920,25/08/2016,231.0,
921,1/09/2016,231.0,
922,8/09/2016,231.0,
923,15/09/2016,231.0,
924,22/09/2016,231.0,
925,29/09/2016,236.0,
926,6/10/2016,241.0,
927,13/10/2016,246.0,
928,20/10/2016,251.0,
929,27/10/2016,251.0,
930,3/11/2016,251.0,
931,10/11/2016,249.0,
932,17/11/2016,249.0,
933,24/11/2016,239.0,
934,1/12/2016,231.5,
935,8/12/2016,224.0,
936,15/12/2016,219.0,
937,22/12/2016,219.0,
938,29/12/2016,219.0,
939,5/01/2017,219.0,
940,12/01/2017,219.0,
941,19/01/2017,214.0,
942,26/01/2017,209.0,
943,2/02/2017,204.0,
944,9/02/2017,199.0,
945,16/02/2017,204.0,
946,23/02/2017,207.0,
947,2/03/2017,206.0,
948,9/03/2017,211.0,
949,16/03/2017,211.0,
950,23/03/2017,211.0,
951,30/03/2017,211.0,
952,6/04/2017,206.0,
953,13/04/2017,206.0,
954,20/04/2017,211.0,
955,27/04/2017,216.0,
956,4/05/2017,216.0,
957,11/05/2017,216.0,
958,18/05/2017,219.0,
959,25/05/2017,219.0,
960,1/06/2017,235.0,
961,8/06/2017,239.0,
962,15/06/2017,240.0,
963,22/06/2017,250.0,
964,29/06/2017,255.0,
965,6/07/2017,269.0,
966,13/07/2017,283.0,
967,20/07/2017,280.0,
968,27/07/2017,275.0,
969,3/08/2017,270.0,
970,10/08/2017,259.0,
971,17/08/2017,248.0,
972,24/08/2017,237.0,
973,31/08/2017,232.0,
974,7/09/2017,242.0,
975,14/09/2017,257.0,
976,21/09/2017,248.0,
977,28/09/2017,273.0,
978,5/10/2017,273.0,
979,12/10/2017,273.0,
980,19/10/2017,273.0,
981,26/10/2017,258.0,
982,2/11/2017,258.0,
983,9/11/2017,258.0,
984,16/11/2017,253.0,
985,23/11/2017,253.0,
986,30/11/2017,258.0,
987,7/12/2017,268.0,
988,14/12/2017,263.0,
989,21/12/2017,253.0,
990,28/12/2017,251.66666666666666,
991,4/01/2018,250.33333333333334,
992,11/01/2018,249.0,
993,18/01/2018,251.0,
994,25/01/2018,253.0,
995,1/02/2018,253.0,
996,8/02/2018,258.0,
997,15/02/2018,270.0,
998,22/02/2018,270.0,
999,1/03/2018,275.0,
1000,8/03/2018,278.0,
1001,15/03/2018,278.0,
1002,22/03/2018,278.0,
1003,29/03/2018,278.0,
1004,5/04/2018,278.0,
1005,12/04/2018,280.0,
1006,19/04/2018,300.0,
1007,26/04/2018,300.0,
1008,3/05/2018,310.0,
1009,10/05/2018,315.0,
1010,17/05/2018,315.0,
1011,24/05/2018,376.0,
1012,31/05/2018,375.0,
1013,7/06/2018,375.0,
1014,14/06/2018,375.0,
1015,21/06/2018,375.0,
1016,28/06/2018,375.0,
1017,5/07/2018,375.0,
1018,12/07/2018,365.0,
1019,19/07/2018,375.0,
1020,26/07/2018,375.0,
1021,2/08/2018,377.5,
1022,9/08/2018,380.0,
1023,16/08/2018,420.0,
1024,23/08/2018,430.0,
1025,30/08/2018,430.0,
1026,6/09/2018,430.0,
1027,13/09/2018,430.0,
1028,20/09/2018,430.0,
1029,27/09/2018,430.0,
1030,4/10/2018,435.0,
1031,11/10/2018,455.0,
1032,18/10/2018,455.0,
1033,25/10/2018,455.0,
1034,1/11/2018,455.0,
1035,8/11/2018,455.0,
1036,15/11/2018,440.0,
1037,22/11/2018,440.0,
1038,29/11/2018,440.0,
1039,6/12/2018,440.0,
1040,13/12/2018,440.0,
1041,20/12/2018,440.0,
1042,27/12/2018,441.6666666666667,
1043,3/01/2019,443.3333333333333,
1044,10/01/2019,445.0,
1045,17/01/2019,440.0,
1046,24/01/2019,440.0,
1047,31/01/2019,438.3333333333333,
1048,7/02/2019,436.6666666666667,
1049,14/02/2019,435.0,
1050,21/02/2019,435.0,
1051,28/02/2019,420.0,
1052,7/03/2019,400.0,
1053,14/03/2019,435.0,
1054,21/03/2019,405.0,
1055,28/03/2019,405.0,
1056,4/04/2019,402.0,
1057,11/04/2019,402.0,
1058,18/04/2019,392.0,
1059,25/04/2019,392.0,
1060,2/05/2019,392.0,
1061,9/05/2019,375.0,
1062,16/05/2019,365.0,
1063,23/05/2019,365.0,
1064,30/05/2019,380.0,
1065,6/06/2019,400.0,
1066,13/06/2019,380.0,
1067,20/06/2019,380.0,
1068,27/06/2019,380.0,
1069,4/07/2019,380.0,
1070,11/07/2019,380.0,
1071,18/07/2019,370.0,
1072,25/07/2019,350.0,
1073,1/08/2019,350.0,
1074,8/08/2019,350.0,
1075,15/08/2019,365.0,
1076,22/08/2019,365.0,
1077,29/08/2019,365.0,
1078,5/09/2019,365.0,
1079,12/09/2019,365.0,
1080,19/09/2019,375.0,
1081,26/09/2019,375.0,
1082,3/10/2019,375.0,
1083,10/10/2019,390.0,
1084,17/10/2019,385.0,
1085,24/10/2019,382.5,
1086,31/10/2019,380.0,
1087,7/11/2019,370.0,
1088,14/11/2019,375.0,
1089,22/11/2019,380.0,
1090,29/11/2019,380.0,
1091,6/12/2019,380.0,
1092,13/12/2019,390.0,
1093,20/12/2019,420.0,
1094,27/12/2019,423.3333333333333,
1095,3/01/2020,426.6666666666667,
1096,10/01/2020,430.0,
1097,17/01/2020,430.0,
1098,24/01/2020,430.0,
1099,31/01/2020,430.0,
