,Date,18-22kg,12-18kg,22+kg,16-22kg,0-18kg,18-24kg
0,6/01/2000,205,200,198,183,214,60
1,13/01/2000,201,190,195,134,192,56
2,20/01/2000,195,184,185,146,197,53
3,27/01/2000,191,170,180,118,188,52
4,3/02/2000,188,172,182,133,180,51
5,10/02/2000,176,159,173,131,160,48
6,17/02/2000,187,167,183,123,165,45
7,24/02/2000,179,152,174,95,166,51
8,2/03/2000,173,152,172,105,146,50
9,9/03/2000,176,163,175,136,134,49
10,16/03/2000,185,176,175,128,160,53
11,23/03/2000,182,174,175,144,166,64
12,30/03/2000,181,173,176,145,169,67
13,6/04/2000,182,177,175,138,164,69
14,13/04/2000,172,164,163,124,151,66
15,20/04/2000,175,170,161,123,155,61
16,27/04/2000,162,152,156,130,171,69
17,4/05/2000,169,166,166,116,145,67
18,11/05/2000,159,148,158,110,135,71
19,18/05/2000,161,145,158,105,144,79
20,25/05/2000,150,134,156,102,128,77
21,1/06/2000,153,130,150,111,130,77
22,8/06/2000,135,119,147,97,113,77
23,15/06/2000,127,103,134,83,90,67
24,22/06/2000,136,110,132,75,81,62
25,29/06/2000,133,116,140,79,100,61
26,6/07/2000,155,133,151,92,113,78
27,13/07/2000,153,140,150,113,113,86
28,20/07/2000,139,127,143,100,114,80
29,27/07/2000,147,121,144,87,99,78
30,3/08/2000,134,118,133,76,109,74
31,10/08/2000,121,134,134,91,83,70
32,17/08/2000,150,131,153,97,105,68
33,24/08/2000,145,133,155,84,84,67
34,31/08/2000,150,139,155,96,97,74
35,7/09/2000,144,130,155,87,120,72
36,14/09/2000,140,138,162,86,101,67
37,21/09/2000,126,120,156,81,123,67
38,28/09/2000,126,121,150,76,105,63
39,5/10/2000,137,129,156,88,136,64
40,12/10/2000,131,117,149,82,115,54
41,19/10/2000,142,136,147,93,176,57
42,26/10/2000,162,158,165,130,149,66
43,2/11/2000,156,151,160,114,165,70
44,9/11/2000,161,152,175,115,144,66
45,16/11/2000,182,167,192,116,147,72
46,23/11/2000,179,159,196,122,159,79
47,30/11/2000,176,154,189,93,148,79
48,7/12/2000,188,157,212,97,164,77
49,14/12/2000,185,158,203,149,159,73
50,21/12/2000,182,164,187,113,151,75
51,28/12/2000,176.5,158,181.5,111,160.5,70
52,4/01/2001,171,152,176,109,170,65
53,11/01/2001,194,166,197,101,151,66
54,18/01/2001,197,170,199,128,150,58
55,25/01/2001,202,178,209,143,149,63
56,1/02/2001,223,181,224,144,169,68
57,8/02/2001,235,196,238,162,160,77
58,15/02/2001,255,206,280,147,167,83
59,22/02/2001,225,189,261,153,167,87
60,1/03/2001,239,198,262,172,168,83
61,8/03/2001,239,190,270,146,181,90
62,15/03/2001,241,194,270,159,165,95
63,22/03/2001,255,210,292,181,189,104
64,29/03/2001,260,205,304,175,179,120
65,5/04/2001,252,213,283,184,194,132
66,12/04/2001,247,206,273,187,182,117
67,19/04/2001,225,180,254,159,185,117
68,26/04/2001,229,187,257,176,184,123
69,3/05/2001,234,186,266,161,177,124
70,10/05/2001,222,182,262,159,173,124
71,17/05/2001,227,185,282,163,182,134
72,24/05/2001,213,180,259,156,177,147
73,31/05/2001,208,170,251,160,173,133
74,7/06/2001,244,181,275,161,152,131
75,14/06/2001,278,212,300,177,184,146
76,21/06/2001,311,245,333,197,250,176
77,28/06/2001,282,227,338,207,190,174
78,5/07/2001,270,216,324,190,186,171
79,12/07/2001,282,225,307,187,198,155
80,19/07/2001,281,226,299,203,183,157
81,26/07/2001,296,229,307,214,212,175
82,2/08/2001,305,272,325,199,220,174
83,9/08/2001,319,277,348,227,216,179
84,16/08/2001,315,263,344,191,237,175
85,23/08/2001,316,268,345,215,219,172
86,30/08/2001,348,295,385,232,225,179
87,6/09/2001,346,309,386,295,241,190
88,13/09/2001,360,322,375,269,282,185
89,20/09/2001,331,281,352,229,276,182
90,27/09/2001,280,231,316,184,222,171
91,4/10/2001,271,210,303,187,238,155
92,11/10/2001,285,230,309,165,236,126
93,18/10/2001,286,254,315,197,256,162
94,25/10/2001,274,250,303,200,248,153
95,1/11/2001,262,231,295,184,235,143
96,8/11/2001,274,243,300,187,237,133
97,15/11/2001,290,254,302,197,258,127
98,22/11/2001,291,256,301,222,262,149
99,29/11/2001,280,247,294,210,262,149
100,6/12/2001,276,257,288,238,244,144
101,13/12/2001,278,236,295,217,240,139
102,20/12/2001,285,248,300,220,256,132
103,27/12/2001,276,250,289,200,252,139
104,3/01/2002,267,252,278,180,248,146
105,10/01/2002,278,239,285,195,219,138
106,17/01/2002,283,238,290,187,221,116
107,24/01/2002,304,255,305,213,214,126
108,31/01/2002,321,270,315,216,240,155
109,7/02/2002,340,308,341,235,269,164
110,14/02/2002,369,310,369,269,284,180
111,21/02/2002,368,331,360,276,305,180
112,28/02/2002,368,333,376,322,353,193
113,7/03/2002,375,353,374,344,323,205
114,14/03/2002,359,326,369,291,305,187
115,21/03/2002,310,284,320,252,281,167
116,28/03/2002,327,302,332,238,259,169
117,4/04/2002,348,328,347,283,313,203
118,11/04/2002,310,279,316,256,287,200
119,18/04/2002,307,275,298,228,266,191
120,25/04/2002,322,276,311,257,282,184
121,2/05/2002,299,288,295,243,298,186
122,9/05/2002,288,259,272,205,270,179
123,16/05/2002,291,244,286,210,270,179
124,23/05/2002,284,246,276,216,244,183
125,30/05/2002,272,227,267,202,214,186
126,6/06/2002,276,221,260,191,206,179
127,13/06/2002,288,225,278,203,202,187
128,20/06/2002,313,256,296,226,226,200
129,27/06/2002,322,255,309,222,223,204
130,4/07/2002,309,261,298,246,223,203
131,11/07/2002,309,247,306,238,189,191
132,18/07/2002,313,240,307,216,195,171
133,25/07/2002,337,274,341,235,193,148
134,1/08/2002,339,284,356,239,217,147
135,8/08/2002,353,312,351,266,185,161
136,15/08/2002,377,319,378,303,270,173
137,22/08/2002,361,296,370,257,206,154
138,29/08/2002,359,295,366,268,196,127
139,5/09/2002,372,317,371,290,208,133
140,12/09/2002,380,328,383,295,252,162
141,19/09/2002,418,361,417,300,300,184
142,26/09/2002,400,338,399,324,284,171
143,3/10/2002,378,331,384,271,280,139
144,10/10/2002,356,299,387,246,207,143
145,17/10/2002,324,264,340,219,199,118
146,24/10/2002,289,230,309,178,154,94
147,31/10/2002,308,236,326,198,157,90
148,7/11/2002,285,204,308,163,153,85
149,14/11/2002,277,203,307,199,144,93
150,21/11/2002,312,252,316,204,190,127
151,28/11/2002,324,256,328,312,196,141
152,5/12/2002,317,248,327,220,184,133
153,12/12/2002,333,274,336,239,201,143
154,19/12/2002,356,303,345,255,226,137
155,26/12/2002,349,287,326,280.3333333,228,131
156,2/01/2003,353,294.5,343,305.6666667,237.5,161
157,9/01/2003,357,302,360,331,247,191
158,16/01/2003,331,271,336,179,225,163
159,23/01/2003,331,262,346,257,225,137
160,30/01/2003,346,267,361,274,213,143
161,6/02/2003,334,272,352,251,190,158
162,13/02/2003,327,267,340,232,204,140
163,20/02/2003,349,294,372,303,239,168
164,27/02/2003,432,380,432,380,315,191
165,6/03/2003,417,356,413,362,320,201
166,13/03/2003,432,390,427,370,315,199
167,20/03/2003,398,354,421,324,316,196
168,27/03/2003,399,356,413,336,326,207
169,3/04/2003,387,343,404,316,313,201
170,10/04/2003,396,364,413,351,325,200
171,17/04/2003,404,371,401,351,351,237
172,24/04/2003,398,341,399,353,341,220
173,1/05/2003,381,345,400,336,325,211
174,8/05/2003,365,329,384,282,321,187
175,15/05/2003,377,342,391,305,332,183
176,22/05/2003,387,355,401,340,337,191
177,29/05/2003,388,346,404,330,328,192
178,5/06/2003,402,357,416,358,351,197
179,12/06/2003,423,364,427,362,340,200
180,19/06/2003,425,373,428,370,370,210
181,26/06/2003,421,357,416,352,313,208
182,3/07/2003,416,365,416,341,345,218
183,10/07/2003,436,374,430,344,358,225
184,17/07/2003,453,398,446,365,351,246
185,24/07/2003,457,398,452,381,377,240
186,31/07/2003,462,398,455,397,398,242
187,7/08/2003,454,377,457,366,356,243
188,14/08/2003,456,388,455,366,388,253
189,21/08/2003,464,388,462,389,369,258
190,28/08/2003,463,399,463,381,429,244
191,4/09/2003,444,374,439,360,385,252
192,11/09/2003,410,361,401,327,411,249
193,18/09/2003,386,352,370,312,375,227
194,25/09/2003,371,344,373,317,370,227
195,2/10/2003,373,346,372,319,378,214
196,9/10/2003,389,368,374,348,382,238
197,16/10/2003,352,348,338,315,369,226
198,23/10/2003,346,351,334,326,388,224
199,30/10/2003,354,364,338,317,433,226
200,6/11/2003,349,354,337,312,408,200
201,13/11/2003,334,335,324,279,364,183
202,20/11/2003,339,338,319,270,396,201
203,27/11/2003,347,356,323,264,369,197
204,4/12/2003,342,337,317,295,370,197
205,11/12/2003,342,354,311,280,360,200
206,18/12/2003,352,350,324,294,377,204
207,25/12/2003,350,274,327,287,368.6666667,200
208,1/01/2004,348,299.5,324,280,360.3333333,199
209,8/01/2004,346,325,321,273,352,198
210,15/01/2004,349,333,333,289,350,191
211,22/01/2004,382,368,361,312,382,189
212,29/01/2004,396,374,367,307,379,192
213,5/02/2004,393,396,356,348,373,203
214,12/02/2004,371,355,352,305,370,202
215,19/02/2004,353,344,339,310,344,197
216,26/02/2004,384,385,353,323,378,210
217,4/03/2004,366,358,337,305,365,205
218,11/03/2004,371,350,335,298,364,198
219,18/03/2004,368,338,339,297,376,200
220,25/03/2004,350,349,321,295,370,196
221,1/04/2004,349,339,319,286,352,184
222,8/04/2004,344,328,314,299,302,189
223,15/04/2004,342,303,321,279,338,197
224,22/04/2004,317,268,301,254,284,177
225,29/04/2004,336,277,317,250,299,173
226,6/05/2004,363,287,341,277,329,186
227,13/05/2004,352,297,336,251,297,183
228,20/05/2004,368,308,353,291,318,193
229,27/05/2004,413,346,389,326,316,202
230,3/06/2004,429,342,425,323,334,208
231,10/06/2004,444,361,440,346,338,212
232,17/06/2004,447,328,453,360,342,220
233,24/06/2004,531,395,504,396,392,227
234,1/07/2004,496,390,497,376,387,236
235,8/07/2004,507,365,492,376,426,249
236,15/07/2004,510,374,491,380,360,247
237,22/07/2004,518,353,508,380,388,228
238,29/07/2004,535,384,516,378,387,236
239,5/08/2004,532,379,530,367,418,232
240,12/08/2004,509,371,516,365,381,238
241,19/08/2004,481,349,474,336,348,230
242,26/08/2004,414,305,414,283,389,200
243,2/09/2004,426,319,412,287,316,194
244,9/09/2004,426,349,423,300,372,207
245,16/09/2004,417,350,435,319,361,213
246,23/09/2004,388,326,411,290,339,203
247,30/09/2004,360,314,373,272,341,189
248,7/10/2004,368,335,375,279,353,190
249,14/10/2004,338,297,341,263,338,181
250,21/10/2004,317,275,322,245,340,172
251,28/10/2004,324,275,308,242,339,162
252,4/11/2004,343,302,331,262,354,170
253,11/11/2004,348,319,335,274,387,180
254,18/11/2004,359,335,330,283,365,184
255,25/11/2004,358,335,337,283,374,184
256,2/12/2004,339,309,327,253,360,171
257,9/12/2004,355,335,327,275,445,178
258,16/12/2004,368,342,343,295,415,179
259,23/12/2004,371,367,346,295,372,186
260,30/12/2004,358,358.5,339,293,371.5,185
261,6/01/2005,345,350,332,291,371,184
262,13/01/2005,341,312,325,272,372,176
263,20/01/2005,353,333,330,283,378,176
264,27/01/2005,338,302,310,269,363,161
265,3/02/2005,347,305,322,275,363,169
266,10/02/2005,339,324,312,268,362,165
267,17/02/2005,330,306,302,251,350,161
268,24/02/2005,339,338,314,283,356,171
269,3/03/2005,337,339,310,285,362,168
270,10/03/2005,327,320,300,271,336,171
271,17/03/2005,316,299,288,261,324,160
272,24/03/2005,319,292,290,255,298,153
273,31/03/2005,330,295,299,284,344,169
274,7/04/2005,309,265,288,241,316,161
275,14/04/2005,316,269,293,244,303,152
276,21/04/2005,330,289,302,265,322,146
277,28/04/2005,320,287,289,256,327,152
278,5/05/2005,331,276,299,256,320,164
279,12/05/2005,324,275,293,248,327,167
280,19/05/2005,328,273,294,268,329,173
281,26/05/2005,337,272,304,269,317,172
282,2/06/2005,337,270,297,261,310,162
283,9/06/2005,354,288,315,274,329,156
284,16/06/2005,399,322,338,309,368,181
285,23/06/2005,407,350,379,335,383,209
286,30/06/2005,403,334,379,336,361,232
287,7/07/2005,403,346,381,328,359,227
288,14/07/2005,401,352,387,327,384,232
289,21/07/2005,418,343,392,339,340,236
290,28/07/2005,418,355,395,350,371,230
291,4/08/2005,410,350,375,336,356,215
292,11/08/2005,396,319,369,311,337,218
293,18/08/2005,382,315,367,312,352,212
294,25/08/2005,385,307,373,309,316,212
295,1/09/2005,413,322,408,314,347,205
296,8/09/2005,396,321,392,308,361,200
297,15/09/2005,395,331,397,320,370,186
298,22/09/2005,402,314,395,307,330,189
299,29/09/2005,400,336,392,290,337,184
300,6/10/2005,368,308,365,280,334,188
301,13/10/2005,342,283,337,240,329,175
302,20/10/2005,333,285,323,243,333,158
303,27/10/2005,352,304,333,243,319,164
304,3/11/2005,350,314,340,255,323,167
305,10/11/2005,347,298,342,245,330,167
306,17/11/2005,344,328,330,237,325,170
307,24/11/2005,350,313,342,240,325,172
308,1/12/2005,346,311,331,238,324,179
309,8/12/2005,353,306,350,228,339,169
310,15/12/2005,358,316,352,264,375,162
311,22/12/2005,346,328,341,253,327,160
312,29/12/2005,344,316.5,342,249.5,338.5,163.5
313,5/01/2006,342,305,343,246,350,167
314,12/01/2006,327,269,327,239,315,144
315,19/01/2006,335,302,343,243,327,138
316,26/01/2006,360,306,349,250,329,153
317,2/02/2006,365,324,347,268,369,158
318,9/02/2006,374,335,369,277,343,162
319,16/02/2006,362,329,358,287,335,154
320,23/02/2006,363,324,352,290,315,152
321,2/03/2006,357,328,350,291,338,158
322,9/03/2006,349,322,345,278,318,167
323,16/03/2006,337,294,330,254,325,170
324,23/03/2006,332,285,328,264,321,163
325,30/03/2006,332,296,332,274,326,156
326,6/04/2006,339,314,336,284,333,172
327,13/04/2006,334,308,326,281,298,167
328,20/04/2006,338,303,327,279,334,191
329,27/04/2006,336,296,326,279,320,179
330,4/05/2006,339,298,325,283,320,182
331,11/05/2006,347,298,330,286,318,188
332,18/05/2006,336,292,324,272,308,193
333,25/05/2006,350,303,340,302,333,190
334,1/06/2006,356,309,343,289,297,184
335,8/06/2006,348,298,337,278,321,179
336,15/06/2006,356,304,346,289,341,190
337,22/06/2006,350,293,338,298,310,203
338,29/06/2006,365,299,345,305,317,209
339,6/07/2006,378,303,354,312,347,213
340,13/07/2006,367,304,345,307,338,210
341,20/07/2006,394,314,365,320,352,224
342,27/07/2006,392,317,359,307,360,212
343,3/08/2006,380,282,347,280,356,200
344,10/08/2006,365,282,337,260,289,179
345,17/08/2006,345,251,320,249,288,175
346,24/08/2006,336,232,303,231,310,150
347,31/08/2006,319,226,295,205,263,135
348,7/09/2006,323,236,294,221,292,135
349,14/09/2006,324,238,302,212,283,150
350,21/09/2006,282,204,276,167,271,119
351,28/09/2006,301,187,298,167,251,100
352,5/10/2006,292,199,293,135,205,74
353,12/10/2006,290,186,295,145,185,69
354,19/10/2006,292,191,290,158,182,53
355,26/10/2006,293,194,294,175,195,56
356,2/11/2006,279,206,280,169,193,59
357,9/11/2006,303,214,308,188,227,75
358,16/11/2006,315,227,309,171,220,72
359,23/11/2006,316,241,320,183,211,68
360,30/11/2006,308,208,309,181,195,58
361,7/12/2006,310,215,313,164,207,48
362,14/12/2006,295,215,299,194,188,56
363,21/12/2006,299,218,277,190,196,61
364,28/12/2006,315.5,243,300.5,190,230.5,80.5
365,4/01/2007,332,268,324,190,265,100
366,11/01/2007,313,255,302,213,238,121
367,18/01/2007,302,243,297,198,211,110
368,25/01/2007,338,287,325,218,244,113
369,1/02/2007,345,266,331,227,246,130
370,8/02/2007,329,267,332,260,259,131
371,15/02/2007,331,270,329,239,255,142
372,22/02/2007,340,288,344,253,305,150
373,1/03/2007,350,292,352,277,289,161
374,8/03/2007,345,286,346,285,304,172
375,15/03/2007,334,287,330,275,306,178
376,22/03/2007,345,300,336,283,323,188
377,29/03/2007,347,298,344,271,298,181
378,5/04/2007,341,290,337,298,296,181
379,12/04/2007,325,300,334,275,260,164
380,19/04/2007,309,254,308,240,224,133
381,26/04/2007,330,246,330,275,207,129
382,3/05/2007,370,309,357,308,315,190
383,10/05/2007,350,300,343,295,308,185
384,17/05/2007,368,319,360,309,326,200
385,24/05/2007,388,343,370,332,346,198
386,31/05/2007,390,341,380,337,338,206
387,7/06/2007,389,341,380,328,353,222
388,14/06/2007,386,337,384,308,351,223
389,21/06/2007,376,325,373,310,325,217
390,28/06/2007,376,314,368,319,329,205
391,5/07/2007,381,321,369,317,350,223
392,12/07/2007,383,323,375,311,365,219
393,19/07/2007,378,314,368,304,334,232
394,26/07/2007,351,282,343,261,303,210
395,2/08/2007,333,261,321,249,293,200
396,9/08/2007,338,283,327,260,305,204
397,16/08/2007,309,242,307,233,266,190
398,23/08/2007,297,219,299,209,283,169
399,30/08/2007,274,199,271,168,246,132
400,6/09/2007,302,219,302,205,236,128
401,13/09/2007,278,220,281,176,255,147
402,20/09/2007,269,184,261,157,217,124
403,27/09/2007,277,196,260,181,215,81
404,4/10/2007,259,232,264,183,217,77
405,11/10/2007,261,182,253,164,190,115
406,18/10/2007,243,172,237,161,216,116
407,25/10/2007,249,191,239,152,207,101
408,1/11/2007,298,242,277,207,280,127
409,8/11/2007,306,270,300,231,302,134
410,15/11/2007,280,238,277,215,274,164
411,22/11/2007,304,271,294,210,288,165
412,29/11/2007,305,273,302,240,307,162
413,6/12/2007,306,267,291,235,297,161
414,13/12/2007,309,280,303,228,292,161
415,20/12/2007,320,279,304,261,293,180
416,27/12/2007,329.5,298.5,316.5,240.5,312,199.5
417,3/01/2008,339,318,329,220,331,219
418,10/01/2008,348,319,338,252,308,197
419,17/01/2008,329,306,332,280,323,198
420,24/01/2008,363,325,366,297,333,177
421,31/01/2008,376,326,366,298,341,174
422,7/02/2008,388,338,368,307,381,195
423,14/02/2008,376,345,355,297,356,191
424,21/02/2008,381,334,356,288,358,194
425,28/02/2008,366,319,341,299,344,199
426,6/03/2008,336,311,319,253,329,189
427,13/03/2008,332,283,318,244,322,181
428,20/03/2008,342,295,322,283,294,187
429,27/03/2008,362,320,345,263,335,205
430,3/04/2008,350,319,341,283,329,195
431,10/04/2008,339,293,330,258,308,191
432,17/04/2008,347,297,332,274,307,194
433,24/04/2008,360,310,332,281,329,199
434,1/05/2008,367,321,348,286,348,202
435,8/05/2008,363,315,348,288,330,206
436,15/05/2008,362,297,352,293,328,200
437,22/05/2008,381,302,382,297,325,203
438,29/05/2008,379,306,382,302,329,203
439,5/06/2008,414,319,408,310,322,204
440,12/06/2008,462,352,452,320,337,215
441,19/06/2008,465,341,464,351,317,221
442,26/06/2008,451,333,454,311,328,215
443,3/07/2008,465,323,468,331,320,205
444,10/07/2008,461,321,468,316,294,192
445,17/07/2008,451,329,474,349,344,203
446,24/07/2008,450,325,455,330,326,202
447,31/07/2008,463,343,462,364,343,213
448,7/08/2008,470,335,477,336,327,202
449,14/08/2008,460,307,460,324,338,196
450,21/08/2008,451,320,458,351,323,186
451,28/08/2008,454,333,440,347,307,199
452,4/09/2008,445,327,453,350,280,197
453,11/09/2008,468,348,468,366,298,207
454,18/09/2008,456,360,465,380,338,206
455,25/09/2008,395,319,401,322,355,200
456,2/10/2008,382,292,385,295,296,181
457,9/10/2008,380,309,376,287,313,171
458,16/10/2008,359,301,362,289,339,167
459,23/10/2008,355,285,371,266,308,172
460,30/10/2008,351,288,355,256,330,160
461,6/11/2008,349,278,351,231,313,162
462,13/11/2008,349,298,361,258,332,155
463,20/11/2008,362,292,371,264,336,168
464,27/11/2008,389,306,405,285,359,182
465,4/12/2008,405,352,420,320,381,185
466,11/12/2008,409,349,428,335,385,188
467,18/12/2008,399,352,432,309,383,191
468,25/12/2008,412,376,394,320,306,193
469,1/01/2009,410,371.5,417.5,331,342,194.5
470,8/01/2009,408,367,441,342,378,196
471,15/01/2009,402,337,432,331,379,189
472,22/01/2009,385,319,394,312,352,175
473,29/01/2009,390,333,410,331,333,175
474,5/02/2009,385,323,405,308,352,162
475,12/02/2009,393,342,410,308,357,163
476,19/02/2009,421,355,448,339,375,182
477,26/02/2009,415,342,428,328,381,188
478,5/03/2009,418,357,442,341,381,189
479,12/03/2009,423,359,441,345,377,197
480,19/03/2009,439,369,453,351,414,202
481,26/03/2009,448,375,460,364,383,197
482,2/04/2009,451,364,463,362,395,208
483,9/04/2009,434,366,414,361,377,213
484,16/04/2009,464,370,472,385,418,229
485,23/04/2009,455,376,459,387,397,234
486,30/04/2009,456,359,448,364,407,234
487,7/05/2009,466,393,466,381,409,253
488,14/05/2009,456,375,462,368,425,256
489,21/05/2009,467,377,471,377,382,252
490,28/05/2009,484,382,484,394,433,284
491,4/06/2009,471,362,474,388,398,271
492,11/06/2009,522,382,529,413,434,290
493,18/06/2009,503,395,517,409,442,308
494,25/06/2009,494,387,495,394,437,298
495,2/07/2009,501,387,500,395,431,292
496,9/07/2009,500,406,500,407,428,293
497,16/07/2009,498,406,501,410,442,310
498,23/07/2009,481,400,482,407,449,327
499,30/07/2009,457,374,459,380,418,312
500,6/08/2009,433,350,431,342,393,300
501,13/08/2009,427,355,418,329,398,282
502,20/08/2009,442,375,432,358,403,279
503,27/08/2009,425,358,424,346,389,284
504,3/09/2009,450,381,444,359,352,284
505,10/09/2009,464,384,454,377,380,287
506,17/09/2009,434,379,440,361,411,272
507,24/09/2009,441,371,434,367,389,268
508,1/10/2009,454,388,442,364,417,287
509,8/10/2009,448,399,434,368,438,299
510,15/10/2009,430,393,421,367,437,291
511,22/10/2009,435,389,427,369,406,299
512,29/10/2009,421,393,411,355,439,293
513,5/11/2009,418,393,414,367,443,291
514,12/11/2009,414,387,410,366,435,292
515,19/11/2009,399,383,389,359,410,289
516,26/11/2009,394,372,397,339,432,288
517,3/12/2009,437,396,435,359,442,290
518,10/12/2009,440,384,437,354,437,278
519,17/12/2009,442,402,446,366,434,275
520,24/12/2009,474,392,462,377.6666667,419,242
521,31/12/2009,480,410.5,467.5,389.3333333,421,267
522,7/01/2010,486,429,473,401,423,292
523,14/01/2010,503,426,486,397,496,309
524,21/01/2010,516,457,495,417,520,323
525,28/01/2010,505,437,492,427,508,310
526,4/02/2010,494,451,488,424,477,313
