Quarter,CPIDec20
1/09/1948,0.032
1/12/1948,0.032
1/03/1949,0.033
1/06/1949,0.034
1/09/1949,0.035
1/12/1949,0.035
1/03/1950,0.036
1/06/1950,0.037
1/09/1950,0.038
1/12/1950,0.039
1/03/1951,0.041
1/06/1951,0.044
1/09/1951,0.045
1/12/1951,0.049
1/03/1952,0.05
1/06/1952,0.052
1/09/1952,0.053
1/12/1952,0.054
1/03/1953,0.054
1/06/1953,0.055
1/09/1953,0.055
1/12/1953,0.055
1/03/1954,0.055
1/06/1954,0.055
1/09/1954,0.055
1/12/1954,0.055
1/03/1955,0.055
1/06/1955,0.056
1/09/1955,0.056
1/12/1955,0.057
1/03/1956,0.057
1/06/1956,0.06
1/09/1956,0.061
1/12/1956,0.061
1/03/1957,0.061
1/06/1957,0.061
1/09/1957,0.061
1/12/1957,0.061
1/03/1958,0.061
1/06/1958,0.061
1/09/1958,0.061
1/12/1958,0.062
1/03/1959,0.062
1/06/1959,0.062
1/09/1959,0.063
1/12/1959,0.064
1/03/1960,0.064
1/06/1960,0.065
1/09/1960,0.066
1/12/1960,0.067
1/03/1961,0.067
1/06/1961,0.067
1/09/1961,0.067
1/12/1961,0.067
1/03/1962,0.067
1/06/1962,0.067
1/09/1962,0.067
1/12/1962,0.067
1/03/1963,0.067
1/06/1963,0.067
1/09/1963,0.067
1/12/1963,0.067
1/03/1964,0.068
1/06/1964,0.068
1/09/1964,0.069
1/12/1964,0.07
1/03/1965,0.07
1/06/1965,0.071
1/09/1965,0.072
1/12/1965,0.073
1/03/1966,0.073
1/06/1966,0.073
1/09/1966,0.073
1/12/1966,0.074
1/03/1967,0.075
1/06/1967,0.076
1/09/1967,0.077
1/12/1967,0.077
1/03/1968,0.078
1/06/1968,0.078
1/09/1968,0.078
1/12/1968,0.078
1/03/1969,0.08
1/06/1969,0.08
1/09/1969,0.081
1/12/1969,0.081
1/03/1970,0.082
1/06/1970,0.083
1/09/1970,0.084
1/12/1970,0.085
1/03/1971,0.086
1/06/1971,0.087
1/09/1971,0.09
1/12/1971,0.091
1/03/1972,0.092
1/06/1972,0.093
1/09/1972,0.095
1/12/1972,0.096
1/03/1973,0.097
1/06/1973,0.101
1/09/1973,0.104
1/12/1973,0.108
1/03/1974,0.111
1/06/1974,0.115
1/09/1974,0.121
1/12/1974,0.125
1/03/1975,0.131
1/06/1975,0.135
1/09/1975,0.136
1/12/1975,0.143
1/03/1976,0.148
1/06/1976,0.151
1/09/1976,0.154
1/12/1976,0.164
1/03/1977,0.167
1/06/1977,0.172
1/09/1977,0.175
1/12/1977,0.179
1/03/1978,0.182
1/06/1978,0.185
1/09/1978,0.189
1/12/1978,0.193
1/03/1979,0.196
1/06/1979,0.201
1/09/1979,0.206
1/12/1979,0.212
1/03/1980,0.217
1/06/1980,0.224
1/09/1980,0.227
1/12/1980,0.232
1/03/1981,0.237
1/06/1981,0.242
1/09/1981,0.247
1/12/1981,0.258
1/03/1982,0.263
1/06/1982,0.269
1/09/1982,0.278
1/12/1982,0.287
1/03/1983,0.293
1/06/1983,0.299
1/09/1983,0.304
1/12/1983,0.311
1/03/1984,0.31
1/06/1984,0.311
1/09/1984,0.315
1/12/1984,0.319
1/03/1985,0.323
1/06/1985,0.331
1/09/1985,0.339
1/12/1985,0.346
1/03/1986,0.353
1/06/1986,0.359
1/09/1986,0.369
1/12/1986,0.379
1/03/1987,0.387
1/06/1987,0.392
1/09/1987,0.399
1/12/1987,0.406
1/03/1988,0.413
1/06/1988,0.421
1/09/1988,0.428
1/12/1988,0.437
1/03/1989,0.441
1/06/1989,0.452
1/09/1989,0.462
1/12/1989,0.471
1/03/1990,0.48
1/06/1990,0.487
1/09/1990,0.491
1/12/1990,0.503
1/03/1991,0.503
1/06/1991,0.503
1/09/1991,0.506
1/12/1991,0.511
1/03/1992,0.511
1/06/1992,0.509
1/09/1992,0.51
1/12/1992,0.513
1/03/1993,0.517
1/06/1993,0.519
1/09/1993,0.521
1/12/1993,0.522
1/03/1994,0.525
1/06/1994,0.528
1/09/1994,0.532
1/12/1994,0.536
1/03/1995,0.544
1/06/1995,0.552
1/09/1995,0.559
1/12/1995,0.563
1/03/1996,0.565
1/06/1996,0.569
1/09/1996,0.571
1/12/1996,0.572
1/03/1997,0.573
1/06/1997,0.571
1/09/1997,0.568
1/12/1997,0.57
1/03/1998,0.572
1/06/1998,0.575
1/09/1998,0.576
1/12/1998,0.578
1/03/1999,0.578
1/06/1999,0.581
1/09/1999,0.586
1/12/1999,0.59
1/03/2000,0.595
1/06/2000,0.599
1/09/2000,0.622
1/12/2000,0.624
1/03/2001,0.631
1/06/2001,0.636
1/09/2001,0.637
1/12/2001,0.643
1/03/2002,0.649
1/06/2002,0.654
1/09/2002,0.658
1/12/2002,0.662
1/03/2003,0.671
1/06/2003,0.671
1/09/2003,0.675
1/12/2003,0.678
1/03/2004,0.684
1/06/2004,0.688
1/09/2004,0.69
1/12/2004,0.695
1/03/2005,0.701
1/06/2005,0.705
1/09/2005,0.712
1/12/2005,0.715
1/03/2006,0.721
1/06/2006,0.733
1/09/2006,0.74
1/12/2006,0.739
1/03/2007,0.739
1/06/2007,0.748
1/09/2007,0.753
1/12/2007,0.76
1/03/2008,0.77
1/06/2008,0.782
1/09/2008,0.791
1/12/2008,0.788
1/03/2009,0.789
1/06/2009,0.793
1/09/2009,0.8
1/12/2009,0.805
1/03/2010,0.812
1/06/2010,0.817
1/09/2010,0.823
1/12/2010,0.827
1/03/2011,0.839
1/06/2011,0.846
1/09/2011,0.852
1/12/2011,0.852
1/03/2012,0.852
1/06/2012,0.857
1/09/2012,0.869
1/12/2012,0.87
1/03/2013,0.874
1/06/2013,0.877
1/09/2013,0.887
1/12/2013,0.894
1/03/2014,0.899
1/06/2014,0.904
1/09/2014,0.908
1/12/2014,0.91
1/03/2015,0.911
1/06/2015,0.917
1/09/2015,0.922
1/12/2015,0.925
1/03/2016,0.923
1/06/2016,0.927
1/09/2016,0.933
1/12/2016,0.939
1/03/2017,0.943
1/06/2017,0.945
1/09/2017,0.951
1/12/2017,0.956
1/03/2018,0.961
1/06/2018,0.964
1/09/2018,0.968
1/12/2018,0.974
1/03/2019,0.974
1/06/2019,0.98
1/09/2019,0.985
1/12/2019,0.991
1/03/2020,0.995
1/06/2020,0.976
1/09/2020,0.991
1/12/2020,1
1/03/2021,1.006
