Date,WTFESY
6/01/1999,
13/01/1999,160
20/01/1999,157
27/01/1999,153
3/02/1999,151.5
10/02/1999,150
17/02/1999,150.75
24/02/1999,151.5
3/03/1999,152.25
10/03/1999,153
17/03/1999,153
24/03/1999,158
31/03/1999,158
7/04/1999,158
14/04/1999,160
21/04/1999,160
28/04/1999,158
5/05/1999,158
12/05/1999,160
19/05/1999,160
26/05/1999,160
2/06/1999,160
9/06/1999,160
16/06/1999,160
23/06/1999,160
30/06/1999,160
7/07/1999,160
14/07/1999,160
21/07/1999,158
28/07/1999,156
4/08/1999,156
11/08/1999,155
18/08/1999,155
25/08/1999,157
1/09/1999,157
8/09/1999,155
15/09/1999,156
22/09/1999,156
29/09/1999,156
6/10/1999,158
13/10/1999,158
20/10/1999,158
27/10/1999,156
3/11/1999,151
10/11/1999,158
17/11/1999,148
24/11/1999,145
1/12/1999,140
8/12/1999,144
15/12/1999,144
22/12/1999,143
29/12/1999,143
5/01/2000,143.6666667
12/01/2000,144.3333333
19/01/2000,145
26/01/2000,148
2/02/2000,153
9/02/2000,151
16/02/2000,152
23/02/2000,155
1/03/2000,152
8/03/2000,153
15/03/2000,153
22/03/2000,154
29/03/2000,154
5/04/2000,154
12/04/2000,154
19/04/2000,154
26/04/2000,154
3/05/2000,152
10/05/2000,155
17/05/2000,158
24/05/2000,160
31/05/2000,160
7/06/2000,160
14/06/2000,160
21/06/2000,165
28/06/2000,165
5/07/2000,164
12/07/2000,162
19/07/2000,162
26/07/2000,162
2/08/2000,162
9/08/2000,164
16/08/2000,160
23/08/2000,158
30/08/2000,154
6/09/2000,155
13/09/2000,160
20/09/2000,163
27/09/2000,168
4/10/2000,162
11/10/2000,160
18/10/2000,163
25/10/2000,165
1/11/2000,168
8/11/2000,169
15/11/2000,175
22/11/2000,178
29/11/2000,180
6/12/2000,180
13/12/2000,180
20/12/2000,180
27/12/2000,180
3/01/2001,180
10/01/2001,180
17/01/2001,180
24/01/2001,180
31/01/2001,180
7/02/2001,180
14/02/2001,183
21/02/2001,160
28/02/2001,160
7/03/2001,163
14/03/2001,166
21/03/2001,163
28/03/2001,165
4/04/2001,168
11/04/2001,173
18/04/2001,171
25/04/2001,179
2/05/2001,179
9/05/2001,179
17/05/2001,178
23/05/2001,180
30/05/2001,182
6/06/2001,183
13/06/2001,185
20/06/2001,186
27/06/2001,194
4/07/2001,193
11/07/2001,204
18/07/2001,206
25/07/2001,208
1/08/2001,209
8/08/2001,193
15/08/2001,193
22/08/2001,190
29/08/2001,193
5/09/2001,193
12/09/2001,193
19/09/2001,190
26/09/2001,193
3/10/2001,203
10/10/2001,206
17/10/2001,196
24/10/2001,195
31/10/2001,203
6/11/2001,210
13/11/2001,210
20/11/2001,203
27/11/2001,195
4/12/2001,195
11/12/2001,205
18/12/2001,210
25/12/2001,211.6666667
1/01/2002,213.3333333
8/01/2002,215
15/01/2002,220
22/01/2002,225
29/01/2002,230
6/02/2002,225
13/02/2002,220
20/02/2002,230
27/02/2002,228
6/03/2002,225
13/03/2002,225
20/03/2002,217
27/03/2002,220
3/04/2002,218
10/04/2002,216
17/04/2002,224
24/04/2002,222
1/05/2002,220
8/05/2002,220
15/05/2002,222
22/05/2002,222
29/05/2002,222
5/06/2002,224
12/06/2002,225
19/06/2002,223
26/06/2002,221
3/07/2002,223
10/07/2002,225
17/07/2002,228
24/07/2002,250
31/07/2002,252
7/08/2002,255
14/08/2002,270
21/08/2002,285
28/08/2002,310
4/09/2002,310
11/09/2002,320
18/09/2002,325
25/09/2002,325
2/10/2002,330
9/10/2002,340
16/10/2002,340
23/10/2002,370
30/10/2002,360
6/11/2002,370
13/11/2002,370
20/11/2002,335
27/11/2002,340
4/12/2002,330
11/12/2002,335
18/12/2002,342
25/12/2002,342
1/01/2003,342
8/01/2003,342
15/01/2003,335
22/01/2003,355
29/01/2003,340
5/02/2003,335
12/02/2003,330
19/02/2003,330
26/02/2003,325
5/03/2003,320
12/03/2003,310
19/03/2003,300
26/03/2003,290
2/04/2003,280
9/04/2003,290
16/04/2003,272
23/04/2003,270
30/04/2003,270
7/05/2003,285
14/05/2003,285
21/05/2003,300
28/05/2003,295
4/06/2003,292
11/06/2003,297
18/06/2003,300
25/06/2003,300
2/07/2003,290
9/07/2003,270
16/07/2003,255
23/07/2003,250
30/07/2003,245
6/08/2003,215
13/08/2003,215
20/08/2003,225
27/08/2003,225
3/09/2003,230
10/09/2003,225
17/09/2003,225
24/09/2003,225
1/10/2003,220
8/10/2003,215
15/10/2003,210
22/10/2003,210
29/10/2003,212
5/11/2003,210
12/11/2003,205
19/11/2003,215
26/11/2003,212
3/12/2003,217
10/12/2003,212
17/12/2003,202
24/12/2003,203
31/12/2003,204
7/01/2004,205
14/01/2004,207
21/01/2004,210
28/01/2004,205
4/02/2004,210
11/02/2004,208
18/02/2004,205
25/02/2004,198
3/03/2004,205
10/03/2004,217
17/03/2004,220
24/03/2004,220
31/03/2004,215
7/04/2004,215
14/04/2004,225
21/04/2004,225
28/04/2004,220
5/05/2004,225
12/05/2004,230
19/05/2004,235
26/05/2004,235
2/06/2004,235
9/06/2004,233
16/06/2004,230
23/06/2004,223
30/06/2004,220
7/07/2004,215
14/07/2004,210
21/07/2004,210
28/07/2004,210
4/08/2004,210
11/08/2004,210
18/08/2004,208
25/08/2004,208
1/09/2004,211
8/09/2004,201
15/09/2004,198
22/09/2004,198
29/09/2004,195
6/10/2004,193
13/10/2004,195
20/10/2004,198
27/10/2004,205
3/11/2004,195
10/11/2004,195
17/11/2004,185
24/11/2004,180
1/12/2004,185
8/12/2004,182
15/12/2004,182
22/12/2004,180.25
29/12/2004,178.5
5/01/2005,176.75
12/01/2005,175
19/12/2005,175
26/01/2005,175
2/02/2005,190
9/02/2005,170
16/02/2005,165
23/02/2005,168
2/03/2005,167
9/03/2005,190
16/03/2005,185
23/03/2005,176
30/03/2005,176
6/04/2005,176
13/04/2005,178
20/04/2005,195
27/04/2005,183
4/05/2005,205
11/05/2005,210
18/05/2005,210
25/05/2005,225
1/06/2005,230
8/06/2005,230
15/06/2005,225
22/06/2005,215
29/06/2005,215
6/07/2005,210
13/07/2005,208
20/07/2005,210
27/07/2005,205
3/08/2005,205
10/08/2005,200
17/08/2005,200
24/08/2005,196
31/08/2005,195
7/09/2005,194
14/09/2005,195
21/09/2005,185
28/09/2005,184
5/10/2005,197
12/10/2005,197
19/10/2005,202
26/10/2005,182
2/11/2005,195
9/11/2005,187
16/11/2005,174
23/11/2005,190
30/11/2005,172
7/12/2005,170
14/12/2005,170
21/12/2005,168
28/12/2005,171.3333333
4/01/2006,174.6666667
11/01/2006,178
18/01/2006,168
25/01/2006,182
1/02/2006,177
8/02/2006,185
15/02/2006,185
22/02/2006,190
1/03/2006,195
8/03/2006,190
15/03/2006,195
22/03/2006,185
29/03/2006,185
5/04/2006,195
12/04/2006,190
19/04/2006,195
26/04/2006,192
3/05/2006,195
10/05/2006,193
17/05/2006,195
24/05/2006,205
31/05/2006,203
7/06/2006,220
14/06/2006,220
21/06/2006,220
28/06/2006,220
5/07/2006,215
12/07/2006,222
19/07/2006,215
26/07/2006,220
2/08/2006,212
9/08/2006,215
16/08/2006,215
23/08/2006,218
30/08/2006,235
6/09/2006,235
13/09/2006,240
20/09/2006,245
27/09/2006,255
4/10/2006,285
11/10/2006,305
18/10/2006,345
25/10/2006,335
1/11/2006,335
8/11/2006,360
15/11/2006,330
22/11/2006,300
29/11/2006,320
6/12/2006,320
13/12/2006,330
20/12/2006,320
27/12/2006,321.6666667
3/01/2007,323.3333333
10/01/2007,325
17/01/2007,320
24/01/2007,320
31/01/2007,317
7/02/2007,312
14/02/2007,307
21/02/2007,310
28/02/2007,330
7/03/2007,305
14/03/2007,300
21/03/2007,300
28/03/2007,300
4/04/2007,290
11/04/2007,300
18/04/2007,290
25/04/2007,292
2/05/2007,290
9/05/2007,300
16/05/2007,300
23/05/2007,295
30/05/2007,285
6/06/2007,295
13/06/2007,290
20/06/2007,305
27/06/2007,308
4/07/2007,310
11/07/2007,315
18/07/2007,310
25/07/2007,310
1/08/2007,305
8/08/2007,312
15/08/2007,330
22/08/2007,315
29/08/2007,320
5/09/2007,360
12/09/2007,405
19/09/2007,420
26/09/2007,450
3/10/2007,470
10/10/2007,480
17/10/2007,440
24/10/2007,450
31/10/2007,450
7/11/2007,450
14/11/2007,440
21/11/2007,400
28/11/2007,430
5/12/2007,435
12/12/2007,465
19/12/2007,430
26/12/2007,436.6666667
2/01/2008,443.3333333
9/01/2008,450
16/01/2008,445
23/01/2008,450
30/01/2008,440
6/02/2008,460
13/02/2008,465
20/02/2008,475
27/02/2008,500
5/03/2008,500
12/03/2008,490
19/03/2008,535
26/03/2008,525
2/04/2008,490
9/04/2008,495
16/04/2008,470
23/04/2008,450
30/04/2008,445
7/05/2008,425
14/05/2008,420
21/05/2008,425
28/05/2008,450
4/06/2008,420
11/06/2008,425
18/06/2008,440
25/06/2008,455
2/07/2008,465
9/07/2008,465
16/07/2008,445
23/07/2008,435
30/07/2008,435
6/08/2008,420
13/08/2008,415
20/08/2008,420
27/08/2008,420
3/09/2008,425
10/09/2008,410
17/09/2008,410
24/09/2008,370
1/10/2008,360
8/10/2008,345
15/10/2008,355
22/10/2008,345
29/10/2008,305
5/11/2008,295
12/11/2008,285
19/11/2008,290
26/11/2008,257.5
3/12/2008,225
10/12/2008,230
17/12/2008,225
24/12/2008,230
31/12/2008,235
7/01/2009,240
14/01/2009,245
21/01/2009,255
28/01/2009,330
4/02/2009,300
11/02/2009,280
18/02/2009,280
25/02/2009,270
4/03/2009,285
11/03/2009,277
18/03/2009,282
25/03/2009,280
1/04/2009,270
8/04/2009,285
15/04/2009,260
23/04/2009,270
30/04/2009,270
7/05/2009,270
14/05/2009,270.5
21/05/2009,271
28/05/2009,281
4/06/2009,281
11/06/2009,286
18/06/2009,281
25/06/2009,277
2/07/2009,280
9/07/2009,287
16/07/2009,285
23/07/2009,270
30/07/2009,268
6/08/2009,275
13/08/2009,260
20/08/2009,255
27/08/2009,260
3/09/2009,255
10/09/2009,255
17/09/2009,250
24/09/2009,240
1/10/2009,230
8/10/2009,225
15/10/2009,225
22/10/2009,235
29/10/2009,230
5/11/2009,235
12/11/2009,225
19/11/2009,230
26/11/2009,230
3/12/2009,230
10/12/2009,245
17/12/2009,250
24/12/2009,255
31/12/2009,258.3333333
7/01/2010,261.6666667
14/01/2010,265
21/01/2010,240
28/01/2010,235
4/02/2010,230
11/02/2010,230
18/02/2010,230
25/02/2010,228
4/03/2010,227
11/03/2010,227
18/03/2010,223
25/03/2010,221
1/04/2010,212
8/04/2010,207
15/04/2010,206
22/04/2010,207
29/04/2010,209
6/05/2010,215
13/05/2010,218
20/04/2010,221
27/05/2010,223
3/06/2010,218
10/06/2010,218
17/06/2010,220
24/06/2010,220
1/07/2010,222
8/07/2010,230
15/07/2010,238
22/07/2010,243
29/07/2010,243
5/08/2010,265
12/08/2010,290
19/08/2010,292
26/08/2010,290
2/09/2010,296
9/09/2010,295
16/09/2010,305
23/09/2010,315
30/09/2010,295
7/10/2010,300
14/10/2010,295
21/10/2010,295
28/10/2010,295
4/11/2010,275
11/11/2010,265
18/11/2010,260
25/11/2010,245
2/12/2010,250
9/12/2010,270
16/12/2010,255
23/12/2010,256.25
30/12/2010,257.5
6/01/2011,258.75
13/01/2011,260
20/01/2011,235
27/01/2011,250
3/02/2011,250
10/02/2011,250
17/02/2011,250
24/02/2011,250
3/03/2011,250
10/03/2011,250
17/03/2011,250
24/03/2011,250
31/03/2011,255
7/04/2011,255
14/04/2011,260
21/04/2011,258.3333333
28/04/2011,256.6666667
5/05/2011,255
12/05/2011,265
19/05/2011,255
26/05/2011,255
2/06/2011,255
9/06/2011,255
16/06/2011,253
23/06/2011,253
30/06/2011,250
7/07/2011,245
14/07/2011,247
21/07/2011,240
28/07/2011,238
4/08/2011,242
11/08/2011,245
18/08/2011,244
25/08/2011,241
1/09/2011,241
8/09/2011,253
15/09/2011,245
22/09/2011,245
29/09/2011,238
6/10/2011,230
13/10/2011,232
20/10/2011,235
27/10/2011,228
3/11/2011,231
10/11/2011,228
17/11/2011,228
24/11/2011,223
1/12/2011,218
8/12/2011,208
15/12/2011,195
22/12/2011,199.25
29/12/2011,203.5
5/01/2012,207.75
12/01/2012,212
19/01/2012,213
26/01/2012,213
2/02/2012,210
9/02/2012,212
16/02/2012,217
23/02/2012,214
1/03/2012,210
8/03/2012,210
15/03/2012,208
22/03/2012,209
29/03/2012,210
5/04/2012,210
12/04/2012,209
19/04/2012,209
26/04/2012,210
3/05/2012,212
10/05/2012,215
17/05/2012,217
24/05/2012,235
31/05/2012,229
7/06/2012,240
14/06/2012,255
21/06/2012,252
28/06/2012,260
5/07/2012,275
12/07/2012,275
19/07/2012,285
26/07/2012,310
2/08/2012,290
9/08/2012,305
16/08/2012,300
23/08/2012,302
30/08/2012,302
6/09/2012,312
13/09/2012,307
20/09/2012,310
27/09/2012,312
4/10/2012,307
11/10/2012,302
18/10/2012,302
25/10/2012,296
1/11/2012,312
8/11/2012,309
15/11/2012,309
22/11/2012,302
29/11/2012,304
6/12/2012,309
13/12/2012,312
20/12/2012,306
27/12/2012,305.3333333
3/01/2013,304.6666667
10/01/2013,304
17/01/2013,304
24/01/2013,309
31/01/2013,319
7/02/2013,319
14/02/2013,319
21/02/2013,318
28/02/2013,320
7/03/2013,317
14/03/2013,319
21/03/2013,315
28/03/2013,310
4/04/2013,304
11/04/2013,294
18/04/2013,299
25/04/2013,304
2/05/2013,296
9/05/2013,306
16/05/2013,306
23/05/2013,316
30/05/2013,324
6/06/2013,319
13/06/2013,309
20/06/2013,299
27/06/2013,319
4/07/2013,316
11/07/2013,313
18/07/2013,305
25/07/2013,300
1/08/2013,297
8/08/2013,295
15/08/2013,292
22/08/2013,290
29/08/2013,285
5/09/2013,290
12/09/2013,290
19/09/2013,282
26/09/2013,272
3/10/2013,290
10/10/2013,290
17/10/2013,280
24/10/2013,275
31/10/2013,320
7/11/2013,300
14/11/2013,285
21/11/2013,305
28/11/2013,305
5/12/2013,310
12/12/2013,310
19/12/2013,310
26/12/2013,307.6666667
2/01/2014,305.3333333
9/01/2014,303
16/01/2014,305
23/01/2014,315
30/01/2014,318
6/02/2014,315
13/02/2014,315
20/02/2014,310
27/02/2014,315
6/03/2014,313
13/03/2014,325
20/03/2014,335
27/03/2014,337
3/04/2014,332
10/04/2014,327
17/04/2014,330
24/04/2014,332
1/05/2014,329
8/05/2014,331
15/05/2014,334
22/05/2014,336
29/05/2014,336
5/06/2014,326
12/06/2014,321
19/06/2014,311
26/06/2014,306
3/07/2014,306
10/07/2014,301
17/07/2014,291
24/07/2014,281
31/07/2014,279.5
7/08/2014,278
14/08/2014,288
21/08/2014,283
28/08/2014,291
4/09/2014,286
11/09/2014,284
18/09/2014,284
25/09/2014,281
2/10/2014,276
9/10/2014,271
16/10/2014,276
23/10/2014,280
30/10/2014,285
6/11/2014,292
13/11/2014,299
20/11/2014,309
27/11/2014,306
4/12/2014,306
11/12/2014,306
18/12/2014,305
25/12/2014,306.75
1/01/2015,308.5
8/01/2015,310.25
15/01/2015,312
22/01/2015,310
29/01/2015,301
5/02/2015,299
12/02/2015,299
19/02/2015,299
26/02/2015,297
5/03/2015,293
12/03/2015,289
19/03/2015,291
26/03/2015,297
2/04/2015,297
9/04/2015,301
16/04/2015,301
23/04/2015,297
30/04/2015,299
7/05/2015,296
14/05/2015,293
21/05/2015,293
28/05/2015,289
4/06/2015,295
11/06/2015,298
18/06/2015,302
25/06/2015,297
2/07/2015,302
9/07/2015,312
16/07/2015,317
23/07/2015,316
30/07/2015,304
6/08/2015,304
13/08/2015,299
20/08/2015,291
27/08/2015,291
3/09/2015,281
10/09/2015,279
17/09/2015,277
24/09/2015,278
1/10/2015,278
8/10/2015,280
15/10/2015,285
22/10/2015,288
29/10/2015,288
5/11/2015,288
12/11/2015,300
19/11/2015,293
26/11/2015,293
3/12/2015,290
10/12/2015,285
17/12/2015,285
24/12/2015,284.25
31/12/2015,283.5
7/01/2016,282.75
14/01/2016,282
21/01/2016,279
28/01/2016,279
4/02/2016,280
11/02/2016,275
18/02/2016,275
25/02/2016,270
3/03/2016,268
10/03/2016,256
17/03/2016,256
24/03/2016,256
31/03/2016,257.6666667
7/04/2016,259.3333333
14/04/2016,261
21/04/2016,259
28/04/2016,259
5/05/2016,259
12/05/2016,262
19/05/2016,265
26/05/2016,265
2/06/2016,265
9/06/2016,268
16/06/2016,273
23/06/2016,275
30/06/2016,267
7/07/2016,261
14/07/2016,261
21/07/2016,251
28/07/2016,248
4/08/2016,244.5
11/08/2016,241
18/08/2016,236
25/08/2016,231
1/09/2016,231
8/09/2016,231
15/09/2016,231
22/09/2016,231
29/09/2016,236
6/10/2016,241
13/10/2016,246
20/10/2016,251
27/10/2016,251
3/11/2016,251
10/11/2016,249
17/11/2016,249
24/11/2016,239
1/12/2016,231.5
8/12/2016,224
15/12/2016,219
22/12/2016,219
29/12/2016,219
5/01/2017,219
12/01/2017,219
19/01/2017,214
26/01/2017,209
2/02/2017,204
9/02/2017,199
16/02/2017,204
23/02/2017,207
2/03/2017,206
9/03/2017,211
16/03/2017,211
23/03/2017,211
30/03/2017,211
6/04/2017,206
13/04/2017,206
20/04/2017,211
27/04/2017,216
4/05/2017,216
11/05/2017,216
18/05/2017,219
25/05/2017,219
1/06/2017,235
8/06/2017,239
15/06/2017,240
22/06/2017,250
29/06/2017,255
6/07/2017,269
13/07/2017,283
20/07/2017,280
27/07/2017,275
3/08/2017,270
10/08/2017,259
17/08/2017,248
24/08/2017,237
31/08/2017,232
7/09/2017,242
14/09/2017,257
21/09/2017,248
28/09/2017,273
5/10/2017,273
12/10/2017,273
19/10/2017,273
26/10/2017,258
2/11/2017,258
9/11/2017,258
16/11/2017,253
23/11/2017,253
30/11/2017,258
7/12/2017,268
14/12/2017,263
21/12/2017,253
28/12/2017,251.6666667
4/01/2018,250.3333333
11/01/2018,249
18/01/2018,251
25/01/2018,253
1/02/2018,253
8/02/2018,258
15/02/2018,270
22/02/2018,270
1/03/2018,275
8/03/2018,278
15/03/2018,278
22/03/2018,278
29/03/2018,278
5/04/2018,278
12/04/2018,280
19/04/2018,300
26/04/2018,300
3/05/2018,310
10/05/2018,315
17/05/2018,315
24/05/2018,376
31/05/2018,375
7/06/2018,375
14/06/2018,375
21/06/2018,375
28/06/2018,375
5/07/2018,375
12/07/2018,365
19/07/2018,375
26/07/2018,375
2/08/2018,377.5
9/08/2018,380
16/08/2018,420
23/08/2018,430
30/08/2018,430
6/09/2018,430
13/09/2018,430
20/09/2018,430
27/09/2018,430
4/10/2018,435
11/10/2018,455
18/10/2018,455
25/10/2018,455
1/11/2018,455
8/11/2018,455
15/11/2018,440
22/11/2018,440
29/11/2018,440
6/12/2018,440
13/12/2018,440
20/12/2018,440
27/12/2018,441.6666667
3/01/2019,443.3333333
10/01/2019,445
17/01/2019,440
24/01/2019,440
31/01/2019,438.3333333
7/02/2019,436.6666667
14/02/2019,435
21/02/2019,435
28/02/2019,420
7/03/2019,400
14/03/2019,435
21/03/2019,405
28/03/2019,405
4/04/2019,402
11/04/2019,402
18/04/2019,392
25/04/2019,392
2/05/2019,392
9/05/2019,375
16/05/2019,365
23/05/2019,365
30/05/2019,380
6/06/2019,400
13/06/2019,380
20/06/2019,380
27/06/2019,380
4/07/2019,380
11/07/2019,380
18/07/2019,370
25/07/2019,350
1/08/2019,350
8/08/2019,350
15/08/2019,365
22/08/2019,365
29/08/2019,365
5/09/2019,365
12/09/2019,365
19/09/2019,375
26/09/2019,375
3/10/2019,375
10/10/2019,390
17/10/2019,385
24/10/2019,382.5
31/10/2019,380
7/11/2019,370
14/11/2019,375
22/11/2019,380
29/11/2019,380
6/12/2019,380
13/12/2019,390
20/12/2019,420
27/12/2019,423.3333333
3/01/2020,426.6666667
10/01/2020,430
17/01/2020,430
24/01/2020,430
31/01/2020,430
